Year,State,Age Group,COVID-19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID-19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID-19 Deaths"
2022,Alabama,0-17 years,0.0,714.0,15.0,0.0,0.0,25.0
2022,Alabama,18-29 years,27.0,1243.0,23.0,10.0,0.0,41.0
2022,Alabama,30-49 years,183.0,4745.0,190.0,48.0,0.0,337.0
2022,Alabama,50-74 years,1911.0,24859.0,1738.0,618.0,50.0,3076.0
2022,Alabama,75+ years,2099.0,29566.0,1969.0,672.0,65.0,3453.0
2022,Arizona,0-17 years,15.0,875.0,25.0,0.0,0.0,44.0
2022,Arizona,18-29 years,49.0,1742.0,48.0,21.0,0.0,78.0
2022,Arizona,30-49 years,335.0,5930.0,389.0,181.0,0.0,558.0
2022,Arizona,50-74 years,2333.0,26931.0,2621.0,1293.0,62.0,3719.0
2022,Arizona,75+ years,3174.0,39596.0,3290.0,1511.0,59.0,5004.0
2022,Arkansas,0-17 years,11.0,468.0,21.0,0.0,0.0,30.0
2022,Arkansas,18-29 years,19.0,659.0,14.0,0.0,0.0,31.0
2022,Arkansas,30-49 years,148.0,2635.0,153.0,62.0,11.0,252.0
2022,Arkansas,50-74 years,1111.0,14974.0,1321.0,537.0,64.0,1956.0
2022,Arkansas,75+ years,1484.0,18890.0,1653.0,587.0,59.0,2606.0
2022,California,0-17 years,81.0,3138.0,81.0,19.0,15.0,157.0
2022,California,18-29 years,174.0,6412.0,178.0,62.0,14.0,302.0
2022,California,30-49 years,1263.0,23179.0,1331.0,533.0,57.0,2113.0
2022,California,50-74 years,8214.0,108375.0,10408.0,4361.0,227.0,14476.0
2022,California,75+ years,12664.0,174367.0,15742.0,6191.0,358.0,22553.0
2022,Colorado,0-17 years,10.0,633.0,18.0,0.0,0.0,30.0
2022,Colorado,18-29 years,26.0,1287.0,37.0,0.0,0.0,59.0
2022,Colorado,30-49 years,201.0,4098.0,204.0,83.0,0.0,332.0
2022,Colorado,50-74 years,1275.0,16851.0,1399.0,583.0,67.0,2155.0
2022,Colorado,75+ years,1902.0,24779.0,1926.0,784.0,97.0,3134.0
2022,Connecticut,0-17 years,0.0,270.0,0.0,0.0,0.0,14.0
2022,Connecticut,18-29 years,10.0,481.0,0.0,0.0,0.0,15.0
2022,Connecticut,30-49 years,90.0,1999.0,69.0,28.0,0.0,137.0
2022,Connecticut,50-74 years,842.0,10998.0,932.0,337.0,15.0,1458.0
2022,Connecticut,75+ years,1629.0,21229.0,1860.0,577.0,54.0,2961.0
2022,Delaware,0-17 years,0.0,168.0,0.0,0.0,0.0,10.0
2022,Delaware,18-29 years,0.0,191.0,0.0,0.0,0.0,0.0
2022,Delaware,30-49 years,47.0,736.0,40.0,15.0,0.0,68.0
2022,Delaware,50-74 years,328.0,4260.0,403.0,180.0,0.0,561.0
2022,Delaware,75+ years,490.0,6023.0,509.0,229.0,0.0,779.0
2022,Florida,0-17 years,37.0,2337.0,58.0,10.0,0.0,93.0
2022,Florida,18-29 years,67.0,3945.0,107.0,35.0,0.0,145.0
2022,Florida,30-49 years,528.0,15307.0,754.0,270.0,10.0,1030.0
2022,Florida,50-74 years,5379.0,83913.0,7624.0,3056.0,139.0,10075.0
2022,Florida,75+ years,10885.0,137038.0,13047.0,5600.0,224.0,18530.0
2022,Georgia,0-17 years,26.0,1522.0,28.0,0.0,0.0,54.0
2022,Georgia,18-29 years,52.0,2369.0,53.0,12.0,0.0,98.0
2022,Georgia,30-49 years,365.0,8244.0,369.0,147.0,0.0,595.0
2022,Georgia,50-74 years,3116.0,41464.0,3199.0,1449.0,86.0,4940.0
2022,Georgia,75+ years,3666.0,49169.0,3652.0,1572.0,96.0,5834.0
2022,Idaho,0-17 years,0.0,177.0,0.0,0.0,0.0,0.0
2022,Idaho,18-29 years,0.0,311.0,0.0,0.0,0.0,0.0
2022,Idaho,30-49 years,43.0,1010.0,44.0,12.0,0.0,71.0
2022,Idaho,50-74 years,388.0,5878.0,367.0,195.0,12.0,579.0
2022,Idaho,75+ years,643.0,9704.0,641.0,265.0,47.0,1064.0
2022,Illinois,0-17 years,16.0,1235.0,36.0,0.0,0.0,56.0
2022,Illinois,18-29 years,50.0,2151.0,53.0,22.0,0.0,82.0
2022,Illinois,30-49 years,406.0,7814.0,371.0,165.0,10.0,627.0
2022,Illinois,50-74 years,3129.0,42925.0,3630.0,1708.0,98.0,5144.0
2022,Illinois,75+ years,5120.0,65320.0,5568.0,2374.0,144.0,8444.0
2022,Indiana,0-17 years,21.0,983.0,22.0,0.0,0.0,45.0
2022,Indiana,18-29 years,37.0,1433.0,38.0,17.0,0.0,61.0
2022,Indiana,30-49 years,324.0,5452.0,322.0,161.0,0.0,496.0
2022,Indiana,50-74 years,2464.0,28968.0,2926.0,1358.0,97.0,4119.0
2022,Indiana,75+ years,3184.0,39247.0,3374.0,1435.0,112.0,5229.0
2022,Iowa,0-17 years,0.0,325.0,10.0,0.0,0.0,18.0
2022,Iowa,18-29 years,0.0,414.0,0.0,0.0,0.0,11.0
2022,Iowa,30-49 years,93.0,1710.0,80.0,41.0,0.0,138.0
2022,Iowa,50-74 years,783.0,11339.0,840.0,330.0,37.0,1326.0
2022,Iowa,75+ years,1356.0,19996.0,1396.0,427.0,93.0,2416.0
2022,Kansas,0-17 years,0.0,331.0,0.0,0.0,0.0,12.0
2022,Kansas,18-29 years,14.0,553.0,16.0,0.0,0.0,24.0
2022,Kansas,30-49 years,141.0,1969.0,111.0,58.0,0.0,203.0
2022,Kansas,50-74 years,920.0,10852.0,882.0,427.0,42.0,1413.0
2022,Kansas,75+ years,1326.0,16926.0,1284.0,503.0,77.0,2178.0
2022,Kentucky,0-17 years,10.0,518.0,11.0,0.0,0.0,26.0
2022,Kentucky,18-29 years,30.0,970.0,25.0,0.0,0.0,50.0
2022,Kentucky,30-49 years,226.0,4607.0,246.0,98.0,11.0,390.0
2022,Kentucky,50-74 years,2321.0,23569.0,2746.0,1146.0,118.0,4023.0
2022,Kentucky,75+ years,3167.0,27509.0,3188.0,1322.0,135.0,5146.0
2022,Louisiana,0-17 years,17.0,764.0,27.0,0.0,0.0,43.0
2022,Louisiana,18-29 years,28.0,1303.0,28.0,10.0,0.0,48.0
2022,Louisiana,30-49 years,178.0,4809.0,158.0,70.0,0.0,272.0
2022,Louisiana,50-74 years,1203.0,21296.0,1261.0,573.0,49.0,1938.0
2022,Louisiana,75+ years,1686.0,24319.0,1555.0,697.0,26.0,2570.0
2022,Maine,0-17 years,0.0,128.0,0.0,0.0,0.0,0.0
2022,Maine,18-29 years,0.0,239.0,0.0,0.0,0.0,0.0
2022,Maine,30-49 years,39.0,1050.0,16.0,0.0,0.0,62.0
2022,Maine,50-74 years,370.0,6022.0,410.0,109.0,0.0,683.0
2022,Maine,75+ years,632.0,9703.0,735.0,139.0,39.0,1264.0
2022,Maryland,0-17 years,14.0,611.0,0.0,0.0,0.0,24.0
2022,Maryland,18-29 years,22.0,1085.0,25.0,0.0,0.0,40.0
2022,Maryland,30-49 years,231.0,3872.0,184.0,78.0,0.0,347.0
2022,Maryland,50-74 years,1536.0,19951.0,1670.0,623.0,38.0,2614.0
2022,Maryland,75+ years,2512.0,30078.0,2633.0,868.0,67.0,4334.0
2022,Massachusetts,0-17 years,13.0,451.0,11.0,0.0,0.0,26.0
2022,Massachusetts,18-29 years,17.0,806.0,15.0,0.0,0.0,28.0
2022,Massachusetts,30-49 years,160.0,3628.0,146.0,56.0,0.0,260.0
2022,Massachusetts,50-74 years,1359.0,20945.0,1566.0,611.0,50.0,2362.0
2022,Massachusetts,75+ years,2786.0,38390.0,3046.0,1017.0,141.0,4946.0
2022,Michigan,0-17 years,24.0,1117.0,29.0,0.0,0.0,57.0
2022,Michigan,18-29 years,42.0,1635.0,47.0,14.0,0.0,76.0
2022,Michigan,30-49 years,338.0,6709.0,321.0,140.0,0.0,530.0
2022,Michigan,50-74 years,3020.0,40320.0,3395.0,1448.0,71.0,5033.0
2022,Michigan,75+ years,4685.0,59203.0,4390.0,1823.0,120.0,7366.0
2022,Minnesota,0-17 years,17.0,579.0,23.0,0.0,0.0,36.0
2022,Minnesota,18-29 years,19.0,805.0,15.0,0.0,0.0,32.0
2022,Minnesota,30-49 years,125.0,3013.0,134.0,40.0,0.0,226.0
2022,Minnesota,50-74 years,1117.0,16865.0,1156.0,419.0,49.0,1902.0
2022,Minnesota,75+ years,2083.0,29854.0,2113.0,630.0,100.0,3661.0
2022,Mississippi,0-17 years,0.0,500.0,11.0,0.0,0.0,15.0
2022,Mississippi,18-29 years,22.0,757.0,21.0,0.0,0.0,37.0
2022,Mississippi,30-49 years,181.0,2917.0,175.0,59.0,0.0,309.0
2022,Mississippi,50-74 years,1309.0,15336.0,1606.0,580.0,65.0,2397.0
2022,Mississippi,75+ years,1674.0,17296.0,1731.0,647.0,46.0,2794.0
2022,Missouri,0-17 years,17.0,967.0,29.0,0.0,0.0,44.0
2022,Missouri,18-29 years,33.0,1502.0,32.0,13.0,0.0,56.0
2022,Missouri,30-49 years,264.0,5062.0,271.0,126.0,14.0,427.0
2022,Missouri,50-74 years,2187.0,28226.0,2376.0,1097.0,94.0,3551.0
2022,Missouri,75+ years,2932.0,38204.0,2982.0,1204.0,135.0,4837.0
2022,Montana,0-17 years,0.0,114.0,0.0,0.0,0.0,0.0
2022,Montana,18-29 years,0.0,234.0,0.0,0.0,0.0,0.0
2022,Montana,30-49 years,20.0,800.0,39.0,0.0,0.0,53.0
2022,Montana,50-74 years,264.0,4174.0,326.0,134.0,10.0,470.0
2022,Montana,75+ years,435.0,6450.0,447.0,181.0,28.0,726.0
2022,Nebraska,0-17 years,0.0,257.0,0.0,0.0,0.0,18.0
2022,Nebraska,18-29 years,0.0,314.0,10.0,0.0,0.0,13.0
2022,Nebraska,30-49 years,47.0,1029.0,58.0,29.0,0.0,81.0
2022,Nebraska,50-74 years,474.0,6278.0,513.0,231.0,14.0,778.0
2022,Nebraska,75+ years,761.0,10917.0,820.0,249.0,43.0,1368.0
2022,Nevada,0-17 years,10.0,309.0,0.0,0.0,0.0,17.0
2022,Nevada,18-29 years,12.0,614.0,27.0,0.0,0.0,33.0
2022,Nevada,30-49 years,146.0,2563.0,194.0,91.0,0.0,258.0
2022,Nevada,50-74 years,1132.0,12864.0,1612.0,787.0,44.0,1998.0
2022,Nevada,75+ years,1413.0,15680.0,1852.0,951.0,42.0,2350.0
2022,New Hampshire,0-17 years,0.0,64.0,0.0,0.0,0.0,0.0
2022,New Hampshire,18-29 years,0.0,206.0,0.0,0.0,0.0,0.0
2022,New Hampshire,30-49 years,19.0,776.0,20.0,11.0,0.0,42.0
2022,New Hampshire,50-74 years,291.0,4996.0,333.0,145.0,0.0,488.0
2022,New Hampshire,75+ years,503.0,8270.0,530.0,168.0,10.0,880.0
2022,New Jersey,0-17 years,13.0,511.0,13.0,0.0,0.0,26.0
2022,New Jersey,18-29 years,25.0,1044.0,24.0,0.0,0.0,44.0
2022,New Jersey,30-49 years,231.0,4766.0,204.0,91.0,0.0,352.0
2022,New Jersey,50-74 years,2181.0,26927.0,2118.0,1016.0,37.0,3316.0
2022,New Jersey,75+ years,4118.0,47846.0,3896.0,1751.0,78.0,6334.0
2022,New Mexico,0-17 years,0.0,226.0,0.0,0.0,0.0,0.0
2022,New Mexico,18-29 years,20.0,671.0,14.0,0.0,0.0,29.0
2022,New Mexico,30-49 years,194.0,2419.0,180.0,105.0,0.0,277.0
2022,New Mexico,50-74 years,809.0,8483.0,881.0,465.0,39.0,1261.0
2022,New Mexico,75+ years,978.0,11046.0,1026.0,456.0,26.0,1578.0
2022,New York,0-17 years,23.0,819.0,25.0,0.0,0.0,49.0
2022,New York,18-29 years,50.0,1452.0,44.0,12.0,0.0,83.0
2022,New York,30-49 years,313.0,6029.0,302.0,113.0,0.0,512.0
2022,New York,50-74 years,2847.0,36947.0,3349.0,1183.0,108.0,5115.0
2022,New York,75+ years,5852.0,66739.0,6577.0,1976.0,209.0,10655.0
2022,North Carolina,0-17 years,22.0,1438.0,21.0,0.0,0.0,43.0
